show_id,country_id
s7853,65
s7854,21
s7854,68
s7854,39
s7854,100
s7855,116
s7856,115
s7856,116
s7856,21
s7857,21
s7858,39
s7858,37
s7858,116
s7858,21
s7858,115
s7859,116
s7860,116
s7861,43
s7862,46
s7863,117
s7864,43
s7864,116
s7865,115
s7866,116
s7866,115
s7867,68
s7868,116
s7869,116
s7870,46
s7871,115
s7871,50
s7872,46
s7873,46
s7874,46
s7875,46
s7876,78
s7877,52
s7878,115
s7879,116
s7879,54
s7880,116
s7881,116
s7882,116
s7883,116
s7884,116
s7885,116
s7886,34
s7887,116
s7888,116
s7888,118
s7889,46
s7889,21
s7890,50
s7890,21
s7890,115
s7890,116
s7891,21
s7892,115
s7892,39
s7893,110
s7894,117
s7895,116
s7896,116
s7897,116
s7898,68
s7899,46
s7900,68
s7901,43
s7902,116
s7902,39
s7902,7
s7903,46
s7904,116
s7905,116
s7906,116
s7907,54
s7908,116
s7909,116
s7910,116
s7911,46
s7912,52
s7913,116
s7914,46
s7915,52
s7915,37
s7916,111
s7917,21
s7918,46
s7919,80
s7920,46
s7921,116
s7922,46
s7923,46
s7924,46
s7925,34
s7926,46
s7927,46
s7928,34
s7929,100
s7929,116
s7930,117
s7931,116
s7932,46
s7933,46
s7934,116
s7935,7
s7935,37
s7935,50
s7936,37
s7937,21
s7938,7
s7938,46
s7939,46
s7940,46
s7941,46
s7942,116
s7943,117
s7944,46
s7945,46
s7946,116
s7947,116
s7948,34
s7949,116
s7950,116
s7950,115
s7950,7
s7951,116
s7952,116
s7953,116
s7954,116
s7955,52
s7955,37
s7956,116
s7957,116
s7958,116
s7959,116
s7960,116
s7961,116
s7961,115
s7961,21
s7961,54
s7962,116
s7963,116
s7964,116
s7965,116
s7966,106
s7966,115
s7966,36
s7967,116
s7968,43
s7968,109
s7969,101
s7970,116
s7970,115
s7970,103
s7970,101
s7971,116
s7972,116
s7973,116
s7974,115
s7975,116
s7976,115
s7977,116
s7978,115
s7979,115
s7980,116
s7980,115
s7981,111
s7982,115
s7982,37
s7982,116
s7983,21
s7984,42
s7985,113
s7986,116
s7987,116
s7988,116
s7989,115
s7989,37
s7990,68
s7991,116
s7992,51
s7993,46
s7994,52
s7994,100
s7994,122
s7994,7
s7994,116
s7995,46
s7996,46
s7997,46
s7998,43
s7999,116
s8000,46
s8001,116
s8002,116
s8003,115
s8003,116
s8004,116
s8004,39
s8004,115
s8004,7
s8005,46
s8006,116
s8007,7
s8008,7
s8009,46
s8010,116
s8011,116
s8011,114
s8012,115
s8012,116
s8013,46
s8013,116
s8014,110
s8015,52
s8015,37
s8015,107
s8016,116
s8017,46
s8018,116
s8019,21
s8019,37
s8019,116
s8020,116
s8021,91
s8022,25
s8022,68
s8022,116
s8023,116
s8023,25
s8024,46
s8025,47
s8026,107
s8026,116
s8027,84
s8028,116
s8029,116
s8030,110
s8030,21
s8030,116
s8031,116
s8032,116
s8033,24
s8033,43
s8033,116
s8034,24
s8034,43
s8035,116
s8035,37
s8036,116
s8037,116
s8038,116
s8039,116
s8040,116
s8041,116
s8042,115
s8042,76
s8043,116
s8044,116
s8045,116
s8046,116
s8047,116
s8048,46
s8049,116
s8050,47
s8051,68
s8052,116
s8053,116
s8054,29
s8054,115
s8054,37
s8055,116
s8056,116
s8057,7
s8057,115
s8057,21
s8058,116
s8059,110
s8060,116
s8061,116
s8062,115
s8063,116
s8064,116
s8065,116
s8066,116
s8067,115
s8068,116
s8069,116
s8070,115
s8071,116
s8072,116
s8073,116
s8073,37
s8074,53
s8074,116
s8075,116
s8076,116
s8077,116
s8078,103
s8079,116
s8080,116
s8081,21
s8082,21
s8082,116
s8082,115
s8083,116
s8084,116
s8085,115
s8086,107
s8087,116
s8088,116
s8089,34
s8090,116
s8091,46
s8092,110
s8093,116
s8094,116
s8094,21
s8095,101
s8096,116
s8097,7
s8097,115
s8097,116
s8097,76
s8097,52
s8097,37
s8098,116
s8099,46
s8100,116
s8101,21
s8102,116
s8102,115
s8103,37
s8103,116
s8103,21
s8104,7
s8104,115
s8105,75
s8105,13
s8106,116
s8107,116
s8108,101
s8109,16
s8110,117
s8111,116
s8112,116
s8113,52
s8113,37
s8114,110
s8115,46
s8116,51
s8117,115
s8117,37
s8117,21
s8117,13
s8117,116
s8118,101
s8119,116
s8120,30
s8120,115
s8120,106
s8121,46
s8121,37
s8122,46
s8123,46
s8124,116
s8125,46
s8126,116
s8126,101
s8126,24
s8127,116
s8128,116
s8129,116
s8130,115
s8131,116
s8132,47
s8133,116
s8134,116
s8135,116
s8136,116
s8137,46
s8138,117
s8139,116
s8139,115
s8140,116
s8140,21
s8141,116
s8141,106
s8142,24
s8142,43
s8143,43
s8144,116
s8145,46
s8146,46
s8147,116
s8147,39
s8148,37
s8148,116
s8149,115
s8149,116
s8150,46
s8151,37
s8152,116
s8153,116
s8154,34
s8155,116
s8156,116
s8157,46
s8158,116
s8159,43
s8159,116
s8160,116
s8160,43
s8161,117
s8162,46
s8163,116
s8163,56
s8164,5
s8164,37
s8164,116
s8164,39
s8164,89
s8165,43
s8166,68
s8167,116
s8167,39
s8167,115
s8168,116
s8168,39
s8168,115
s8168,52
s8169,37
s8170,116
s8171,46
s8172,115
s8172,46
s8173,46
s8174,46
s8175,116
s8176,116
s8177,116
s8178,68
s8178,103
s8179,21
s8180,116
s8181,117
s8182,21
s8184,116
s8185,116
s8185,76
s8185,115
s8186,5
s8187,101
s8188,116
s8189,116
s8190,116
s8191,36
s8191,116
s8192,116
s8193,34
s8194,96
s8195,103
s8195,37
s8195,118
s8196,21
s8196,116
s8197,116
s8197,21
s8198,37
s8198,21
s8198,116
s8199,115
s8199,116
s8200,117
s8201,116
s8202,115
s8203,116
s8204,43
s8205,116
s8206,116
s8207,117
s8208,16
s8209,115
s8210,115
s8211,116
s8212,116
s8213,21
s8213,116
s8214,116
s8215,115
s8216,116
s8217,115
s8218,116
s8219,37
s8220,116
s8221,116
s8222,116
s8222,21
s8222,24
s8223,115
s8223,116
s8224,116
s8225,116
s8226,50
s8226,21
s8226,63
s8226,116
s8226,115
s8226,85
s8226,46
s8227,116
s8228,78
s8229,116
s8229,29
s8229,115
s8230,116
s8231,117
s8232,43
s8233,116
s8233,24
s8234,116
s8235,51
s8235,39
s8236,46
s8237,21
s8238,116
s8239,116
s8240,116
s8241,34
s8242,78
s8243,116
s8244,7
s8245,34
s8246,103
s8246,68
s8247,68
s8247,37
s8248,115
s8248,116
s8249,116
s8250,116
s8251,115
s8252,116
s8253,116
s8254,21
s8255,51
s8255,39
s8255,86
s8255,63
s8255,13
s8255,37
s8255,116
s8256,34
s8257,116
s8258,101
s8259,116
s8260,116
s8261,86
s8262,115
s8262,54
s8262,116
s8263,116
s8264,115
s8264,116
s8265,46
s8266,47
s8267,116
s8267,115
s8268,46
s8269,115
s8270,7
s8271,8
s8271,116
s8272,21
s8272,7
s8273,116
s8273,43
s8274,5
s8274,23
s8275,116
s8276,52
s8276,116
s8277,116
s8278,54
s8279,116
s8280,116
s8281,47
s8282,116
s8282,43
s8283,21
s8284,116
s8285,116
s8286,116
s8287,115
s8287,62
s8288,116
s8289,116
s8290,116
s8291,116
s8292,115
s8292,116
s8293,116
s8294,115
s8295,115
s8296,116
s8297,116
s8298,78
s8299,116
s8300,116
s8300,41
s8300,115
s8301,16
s8302,116
s8303,115
s8304,43
s8305,116
s8306,116
s8307,43
s8308,116
s8308,24
s8309,116
s8310,115
s8310,24
s8310,116
s8310,46
s8311,115
s8312,116
s8313,116
s8313,41
s8314,76
s8315,116
s8316,115
s8316,116
s8317,79
s8318,47
s8319,116
s8320,116
s8321,116
s8321,106
s8321,79
s8322,46
s8323,51
s8324,116
s8325,116
s8326,116
s8327,115
s8327,116
s8327,71
s8328,116
s8328,115
s8328,71
s8329,117
s8330,117
s8331,101
s8332,115
s8333,46
s8334,116
s8334,7
s8335,115
s8336,116
s8337,116
s8338,116
s8339,116
s8340,103
s8340,21
s8340,116
s8341,21
s8342,116
s8343,21
s8344,103
s8345,116
s8346,116
s8347,110
s8348,117
s8349,116
s8350,46
s8351,46
s8352,21
s8353,116
s8353,46
s8353,114
s8354,115
s8355,115
s8355,116
s8356,116
s8357,115
s8357,21
s8357,37
s8357,116
s8358,115
s8359,68
s8360,30
s8361,116
s8362,116
s8363,116
s8364,115
s8365,115
s8366,116
s8367,115
s8368,116
s8369,117
s8370,115
s8370,37
s8371,37
s8372,116
s8373,116
s8374,46
s8374,39
s8374,37
s8375,47
s8376,116
s8377,117
s8378,115
s8378,116
s8378,7
s8379,21
s8379,116
s8380,101
s8381,116
s8382,116
s8383,13
s8383,50
s8383,75
s8383,39
s8383,1
s8384,7
s8385,37
s8385,116
s8386,116
s8387,16
s8388,115
s8389,116
s8390,116
s8391,116
s8392,46
s8393,117
s8394,21
s8394,116
s8395,116
s8396,37
s8396,21
s8396,52
s8396,116
s8396,24
s8397,39
s8398,116
s8399,50
s8399,115
s8399,41
s8399,37
s8399,75
s8400,50
s8401,116
s8402,116
s8403,116
s8404,30
s8404,47
s8404,36
s8404,79
s8404,115
s8404,51
s8404,37
s8404,116
s8404,39
s8404,75
s8405,76
s8405,116
s8406,76
s8406,116
s8407,115
s8407,39
s8407,116
s8408,115
s8409,86
s8410,43
s8411,116
s8411,7
s8411,100
s8411,115
s8412,115
s8412,116
s8412,103
s8412,39
s8412,41
s8412,21
s8413,116
s8414,116
s8414,39
s8414,68
s8415,116
s8416,116
s8417,116
s8418,116
s8419,101
s8420,116
s8421,116
s8421,115
s8422,116
s8423,116
s8424,37
s8425,103
s8426,30
s8427,116
s8427,21
s8428,76
s8429,116
s8430,106
s8431,116
s8432,115
s8433,52
s8434,117
s8435,116
s8436,116
s8437,116
s8438,116
s8439,21
s8440,116
s8441,39
s8442,116
s8443,116
s8444,116
s8445,85
s8446,116
s8447,115
s8448,115
s8449,116
s8450,116
s8451,117
s8452,116
s8453,115
s8453,116
s8454,39
s8455,116
s8455,29
s8456,116
s8457,99
s8457,57
s8457,105
s8457,100
s8457,116
s8458,115
s8458,116
s8459,116
s8460,46
s8461,34
s8462,116
s8463,21
s8463,116
s8464,101
s8465,116
s8465,115
s8466,116
s8466,29
s8467,116
s8468,101
s8469,116
s8470,116
s8471,116
s8472,21
s8473,47
s8474,116
s8474,39
s8475,116
s8476,46
s8477,115
s8478,116
s8478,21
s8478,54
s8478,82
s8479,116
s8480,116
s8481,76
s8482,117
s8483,37
s8484,115
s8484,103
s8484,13
s8485,95
s8485,101
s8485,98
s8486,34
s8487,116
s8488,115
s8489,116
s8490,116
s8491,91
s8492,115
s8493,116
s8494,7
s8494,116
s8495,116
s8495,115
s8496,116
s8497,30
s8497,115
s8497,100
s8497,106
s8497,13
s8498,7
s8499,39
s8499,21
s8499,116
s8500,116
s8501,116
s8502,116
s8502,37
s8502,54
s8503,116
s8504,116
s8505,46
s8506,116
s8507,52
s8508,116
s8509,68
s8510,47
s8511,113
s8512,116
s8513,116
s8514,116
s8515,86
s8516,116
s8517,115
s8518,116
s8519,116
s8520,116
s8521,116
s8522,115
s8523,116
s8524,116
s8524,21
s8525,116
s8526,116
s8526,115
s8527,116
s8528,116
s8529,34
s8530,116
s8531,115
s8532,116
s8532,114
s8533,116
s8534,116
s8535,116
s8536,116
s8537,115
s8538,116
s8539,115
s8540,50
s8540,21
s8540,116
s8540,115
s8541,116
s8542,116
s8543,116
s8544,110
s8545,117
s8546,116
s8547,13
s8547,37
s8548,116
s8549,116
s8550,116
s8551,34
s8552,116
s8553,7
s8553,116
s8554,76
s8554,115
s8554,7
s8555,116
s8556,85
s8557,78
s8558,116
s8559,115
s8559,21
s8559,116
s8560,116
s8561,24
s8562,115
s8563,51
s8564,37
s8565,115
s8565,116
s8566,115
s8567,21
s8568,109
s8569,50
s8570,43
s8571,21
s8572,46
s8573,116
s8574,116
s8575,110
s8576,101
s8577,24
s8578,13
s8579,46
s8579,116
s8580,110
s8581,116
s8582,116
s8582,21
s8583,115
s8584,115
s8584,7
s8584,21
s8584,116
s8585,43
s8585,24
s8586,117
s8587,116
s8588,116
s8589,24
s8590,24
s8591,46
s8592,46
s8593,117
s8594,117
s8595,116
s8596,116
s8597,39
s8597,116
s8597,52
s8598,116
s8598,120
s8599,116
s8600,115
s8601,21
s8602,115
s8602,21
s8602,54
s8603,117
s8604,115
s8604,116
s8605,115
s8605,116
s8605,29
s8606,116
s8607,46
s8608,116
s8609,116
s8610,117
s8611,116
s8612,46
s8613,110
s8614,101
s8615,115
s8616,116
s8617,115
s8617,24
s8617,116
s8618,115
s8618,16
s8618,39
s8619,116
s8620,115
s8621,21
s8622,116
s8623,117
s8624,116
s8625,116
s8626,100
s8626,116
s8627,116
s8627,100
s8628,115
s8629,46
s8630,46
s8631,46
s8632,116
s8633,115
s8633,73
s8633,100
s8633,123
s8633,116
s8634,91
s8635,116
s8636,116
s8637,116
s8638,116
s8639,21
s8639,116
s8639,46
s8639,115
s8640,46
s8641,116
s8641,115
s8642,116
s8643,116
s8644,54
s8644,116
s8645,116
s8646,116
s8647,115
s8648,46
s8649,115
s8650,21
s8651,7
s8652,116
s8652,37
s8653,46
s8654,110
s8655,115
s8655,21
s8655,116
s8656,116
s8657,116
s8658,116
s8659,107
s8659,115
s8659,116
s8660,21
s8661,116
s8662,115
s8662,39
s8663,21
s8663,46
s8664,34
s8665,116
s8666,46
s8667,34
s8668,116
s8669,116
s8669,115
s8669,39
s8670,116
s8671,116
s8672,46
s8673,46
s8674,116
s8675,115
s8675,46
s8675,106
s8676,116
s8677,115
s8677,13
s8678,116
s8679,116
s8680,117
s8681,46
s8682,46
s8683,111
s8684,46
s8685,101
s8686,115
s8687,80
s8688,46
s8689,46
s8690,116
s8691,117
s8692,116
s8693,115
s8694,116
s8695,116
s8695,21
s8696,46
s8697,116
s8697,46
s8698,115
s8699,34
s8700,68
s8701,86
s8702,116
s8703,116
s8703,16
s8703,46
s8703,112
s8703,24
s8704,115
s8704,37
s8704,116
s8705,116
s8706,103
s8707,116
s8708,116
s8709,116
s8709,5
s8710,86
s8711,116
s8712,43
s8713,115
s8714,46
s8715,116
s8716,116
s8716,37
s8717,116
s8718,86
s8719,117
s8720,24
s8721,111
s8722,109
s8723,116
s8724,115
s8725,116
s8726,47
s8727,116
s8728,115
s8728,46
s8728,116
s8729,84
s8729,116
s8729,115
s8730,39
s8730,116
s8730,115
s8730,21
s8731,116
s8732,116
s8733,115
s8734,115
s8735,116
s8736,116
s8737,109
s8738,115
s8739,21
s8739,46
s8739,110
s8739,116
s8739,114
s8740,116
s8741,115
s8742,115
s8743,116
s8744,116
s8745,115
s8746,116
s8746,32
s8746,122
s8747,37
s8747,75
s8747,100
s8747,36
s8748,116
s8749,7
s8750,111
s8751,116
s8752,116
s8753,116
s8754,21
s8755,116
s8756,116
s8757,116
s8758,116
s8759,115
s8760,117
s8761,116
s8762,80
s8763,46
s8764,116
s8765,116
s8766,21
s8766,116
s8767,116
s8768,116
s8769,68
s8770,46
s8771,46
s8772,46
s8773,46
s8774,46
s8775,34
s8775,8
s8775,116
s8776,46
s8777,37
s8777,13
s8778,110
s8779,110
s8780,110
s8781,116
s8782,54
s8782,116
s8783,116
s8784,117
s8785,91
s8785,103
s8786,117
s8787,115
s8788,116
s8789,26
s8789,98
s8789,95
s8789,70
s8790,85
s8791,116
s8792,116
s8793,43
s8794,116
s8795,34
s8795,37
s8796,54
s8796,21
s8797,111
s8798,116
s8798,37
s8798,101
s8798,47
s8799,46
s8800,46
s8801,80
s8802,114
s8802,55
s8803,116
s8804,117
s8805,116
s8806,116
s8807,46
