show_id,genre_id
s1233,8
s1233,13
s1233,17
s1234,8
s1234,17
s1235,12
s1235,18
s1235,29
s1236,3
s1236,19
s1236,33
s1237,1
s1237,13
s1237,17
s1238,8
s1238,17
s1238,25
s1239,3
s1240,1
s1241,13
s1241,25
s1242,8
s1242,13
s1242,23
s1243,9
s1243,12
s1244,13
s1245,1
s1245,8
s1245,17
s1246,19
s1247,6
s1247,9
s1247,18
s1248,1
s1248,13
s1248,17
s1249,11
s1249,23
s1250,31
s1251,11
s1251,17
s1251,23
s1252,1
s1252,7
s1252,13
s1253,8
s1253,17
s1254,5
s1254,8
s1255,7
s1255,13
s1256,1
s1256,13
s1256,17
s1257,8
s1257,10
s1257,23
s1258,3
s1258,18
s1259,5
s1259,8
s1260,8
s1260,13
s1260,16
s1261,8
s1261,17
s1261,25
s1262,13
s1262,16
s1262,17
s1263,8
s1263,13
s1264,1
s1265,8
s1265,13
s1265,16
s1266,17
s1266,42
s1267,13
s1267,16
s1267,17
s1268,17
s1268,42
s1269,9
s1269,18
s1269,29
s1270,13
s1270,17
s1270,25
s1271,18
s1271,29
s1271,35
s1272,18
s1272,29
s1272,35
s1273,12
s1273,18
s1274,17
s1274,42
s1275,24
s1276,26
s1276,34
s1276,35
s1277,13
s1277,17
s1278,36
s1278,41
s1279,31
s1280,11
s1280,17
s1281,11
s1281,17
s1281,30
s1282,13
s1282,17
s1283,18
s1283,35
s1284,15
s1284,42
s1285,15
s1286,18
s1286,34
s1286,35
s1287,8
s1287,13
s1287,16
s1288,8
s1288,13
s1289,13
s1289,42
s1290,11
s1290,17
s1290,23
s1291,8
s1291,21
s1291,42
s1292,13
s1292,16
s1292,17
s1293,11
s1293,17
s1294,18
s1294,35
s1295,18
s1295,33
s1295,35
s1296,8
s1296,13
s1296,16
s1297,18
s1297,26
s1297,34
s1298,15
s1299,18
s1299,33
s1299,35
s1300,3
s1300,18
s1301,12
s1302,4
s1302,18
s1302,35
s1303,12
s1303,24
s1303,28
s1304,11
s1305,5
s1306,1
s1306,8
s1306,13
s1307,9
s1307,34
s1307,35
s1308,5
s1308,8
s1308,13
s1309,19
s1309,34
s1310,42
s1311,34
s1312,8
s1312,13
s1312,17
s1313,13
s1313,16
s1313,21
s1314,24
s1315,34
s1316,31
s1317,13
s1317,17
s1317,25
s1318,4
s1318,18
s1318,24
s1319,8
s1319,25
s1320,5
s1321,9
s1321,18
s1321,35
s1322,9
s1322,29
s1322,33
s1323,8
s1323,13
s1323,17
s1324,13
s1324,17
s1324,25
s1325,13
s1325,16
s1325,25
s1326,17
s1326,42
s1327,8
s1327,17
s1327,25
s1328,11
s1328,23
s1329,9
s1329,12
s1330,8
s1330,17
s1331,13
s1331,25
s1332,39
s1333,19
s1333,34
s1334,8
s1334,13
s1335,1
s1335,17
s1336,9
s1336,35
s1336,37
s1337,31
s1338,13
s1338,16
s1338,17
s1339,9
s1339,18
s1339,29
s1340,9
s1340,18
s1340,35
s1341,13
s1341,17
s1342,13
s1342,16
s1343,1
s1343,13
s1343,17
s1344,11
s1345,13
s1345,17
s1345,25
s1346,1
s1346,17
s1347,8
s1347,13
s1347,17
s1348,1
s1348,17
s1349,26
s1349,35
s1350,9
s1350,18
s1350,29
s1351,19
s1352,13
s1352,14
s1352,17
s1353,32
s1353,34
s1354,1
s1354,8
s1355,35
s1356,26
s1356,41
s1357,34
s1357,41
s1358,13
s1359,42
s1360,13
s1360,17
s1360,42
s1361,18
s1361,26
s1361,34
s1362,36
s1362,41
s1363,19
s1363,34
s1364,26
s1364,35
s1364,41
s1365,5
s1365,27
s1366,19
s1366,34
s1367,13
s1367,14
s1368,15
s1369,1
s1369,17
s1370,5
s1370,8
s1371,13
s1371,17
s1372,12
s1373,5
s1373,13
s1373,17
s1374,18
s1374,35
s1374,40
s1375,11
s1375,17
s1375,30
s1376,34
s1376,35
s1377,8
s1377,13
s1377,16
s1378,26
s1378,33
s1378,35
s1379,5
s1379,13
s1380,13
s1380,17
s1381,19
s1382,8
s1382,17
s1382,25
s1383,13
s1383,17
s1383,25
s1384,18
s1384,24
s1385,9
s1385,18
s1385,20
s1386,3
s1386,18
s1387,8
s1387,17
s1387,21
s1388,13
s1388,42
s1389,13
s1390,8
s1391,13
s1392,13
s1393,18
s1393,29
s1393,34
s1394,42
s1395,12
s1395,28
s1396,19
s1397,1
s1398,13
s1398,27
s1399,15
s1400,13
s1400,16
s1401,24
s1402,19
s1402,40
s1403,33
s1403,34
s1403,38
s1404,5
s1404,8
s1404,13
s1405,19
s1405,34
s1406,1
s1407,5
s1407,8
s1408,5
s1409,35
s1409,38
s1410,42
s1411,13
s1411,17
s1412,11
s1413,13
s1413,17
s1413,21
s1414,13
s1414,17
s1415,8
s1415,13
s1415,17
s1416,13
s1416,42
s1417,9
s1417,12
s1418,17
s1418,42
s1419,31
s1420,4
s1420,26
s1420,35
s1421,11
s1422,8
s1422,13
s1422,17
s1423,13
s1423,17
s1424,8
s1424,17
s1424,25
s1425,5
s1425,8
s1426,11
s1427,13
s1427,17
s1428,4
s1428,9
s1428,12
s1429,13
s1429,16
s1429,17
s1430,19
s1430,34
s1431,12
s1432,8
s1432,13
s1432,17
s1433,3
s1433,18
s1433,29
s1434,13
s1434,17
s1435,5
s1435,8
s1436,13
s1437,11
s1437,17
s1437,23
s1438,12
s1438,24
s1439,11
s1439,17
s1439,30
s1440,12
s1440,34
s1441,18
s1441,24
s1441,29
s1442,1
s1442,8
s1442,17
s1443,12
s1443,18
s1444,12
s1445,8
s1445,25
s1445,30
s1446,1
s1446,8
s1446,17
s1447,8
s1448,15
s1448,42
s1449,33
s1449,34
s1449,35
s1450,24
s1451,31
s1452,5
s1452,13
s1452,30
s1453,13
s1453,16
s1454,5
s1454,8
s1455,11
s1456,12
s1456,28
s1457,1
s1457,13
s1457,16
s1458,29
s1458,35
s1459,1
s1460,8
s1461,18
s1461,29
s1461,35
s1462,8
s1462,13
s1462,16
s1463,19
s1463,34
s1464,19
s1465,11
s1466,19
s1466,34
s1466,38
s1467,11
s1468,1
s1468,42
s1469,8
s1469,17
s1470,7
s1470,13
s1470,16
s1471,13
s1471,21
s1472,31
s1473,8
s1473,13
s1473,17
s1474,36
s1474,37
s1474,38
s1475,1
s1475,13
s1475,14
s1476,8
s1476,13
s1476,17
s1477,24
s1478,9
s1478,35
s1478,40
s1479,18
s1479,37
s1479,40
s1480,9
s1480,12
s1480,18
s1481,4
s1481,6
s1481,18
s1482,15
s1482,17
s1483,3
s1484,18
s1484,26
s1484,34
s1485,13
s1486,5
s1486,8
s1487,8
s1488,9
s1488,18
s1488,35
s1489,13
s1489,17
s1490,12
s1490,18
s1491,5
s1492,8
s1492,13
s1492,17
s1493,26
s1493,35
s1494,17
s1494,25
s1495,5
s1495,8
s1496,8
s1496,13
s1496,17
s1497,5
s1497,13
s1497,17
s1498,13
s1498,17
s1498,25
s1499,1
s1499,8
s1499,16
s1500,13
s1501,13
s1501,17
s1501,21
s1502,13
s1502,25
s1503,31
s1504,18
s1504,26
s1504,34
s1505,23
s1506,19
s1507,4
s1507,19
s1507,34
s1508,5
s1508,8
s1509,4
s1509,19
s1510,11
s1510,23
s1511,8
s1512,8
s1512,17
s1513,31
s1514,13
s1515,9
s1515,18
s1515,35
s1516,8
s1517,18
s1517,26
s1517,34
s1518,13
s1518,23
s1519,11
s1519,23
s1520,5
s1520,8
s1520,13
s1521,18
s1521,35
s1522,13
s1522,16
s1522,17
s1523,13
s1523,17
s1523,25
s1524,8
s1524,13
s1524,17
s1525,1
s1526,13
s1526,17
s1526,25
s1527,8
s1527,17
s1527,25
s1528,4
s1528,19
s1529,18
s1529,26
s1529,34
s1530,17
s1530,25
s1531,32
s1531,34
s1532,13
s1532,17
s1532,25
s1533,12
s1533,18
s1534,12
s1534,29
s1535,13
s1535,17
s1535,21
s1536,18
s1536,34
s1536,35
s1537,15
s1537,42
s1538,13
s1539,3
s1539,18
s1540,3
s1540,18
s1541,13
s1541,42
s1542,4
s1542,9
s1542,12
s1543,31
s1544,24
s1545,13
s1545,16
s1545,30
s1546,19
s1546,34
s1547,12
s1548,24
s1549,24
s1550,13
s1550,16
s1551,8
s1551,25
s1552,19
s1553,35
s1553,37
s1553,40
s1554,8
s1555,18
s1555,35
s1555,40
s1556,19
s1556,34
s1557,5
s1558,5
s1558,13
s1559,11
s1560,18
s1560,29
s1560,35
s1561,8
s1561,21
s1561,23
s1562,13
s1562,17
s1562,30
s1563,18
s1563,33
s1563,37
s1564,13
s1564,21
s1565,9
s1565,18
s1565,35
s1566,17
s1566,25
s1567,13
s1567,17
s1567,25
s1568,8
s1568,17
s1568,21
s1569,13
s1569,16
s1569,17
s1570,18
s1570,34
s1571,18
s1571,26
s1571,35
s1572,8
s1572,13
s1572,17
s1573,19
s1573,34
s1574,19
s1574,34
s1574,41
s1575,12
s1575,28
s1576,11
s1576,17
s1577,5
s1577,8
s1578,11
s1578,17
s1578,23
s1579,18
s1579,26
s1579,35
s1580,34
s1580,41
s1581,5
s1582,5
s1583,13
s1583,42
s1584,18
s1584,26
s1584,35
s1585,1
s1585,13
s1586,9
s1586,35
s1586,37
s1587,9
s1587,12
s1587,18
s1588,18
s1588,35
s1588,36
s1589,5
s1590,18
s1590,26
s1590,34
s1591,34
s1592,5
s1592,8
s1593,8
s1593,17
s1593,42
s1594,9
s1594,18
s1594,35
s1595,8
s1595,17
s1596,13
s1596,16
s1597,4
s1597,24
s1598,5
s1598,13
s1599,13
s1599,17
s1599,25
s1600,8
s1600,13
s1600,17
s1601,5
s1602,8
s1602,17
s1603,8
s1603,13
s1603,17
s1604,4
s1604,12
s1604,18
s1605,31
s1606,18
s1606,34
s1606,35
s1607,8
s1607,13
s1607,17
s1608,31
s1609,1
s1610,5
s1611,42
s1612,24
s1613,8
s1613,16
s1614,13
s1614,17
s1614,25
s1615,19
s1616,24
s1617,5
s1617,8
s1618,8
s1619,4
s1619,19
s1620,19
s1620,34
s1621,1
s1622,1
s1623,6
s1623,33
s1623,38
s1624,24
s1624,26
s1625,42
s1626,18
s1626,36
s1626,37
s1627,1
s1627,8
s1628,12
s1629,4
s1629,24
s1630,15
s1630,17
s1631,13
s1631,17
s1632,42
s1633,5
s1634,1
s1635,18
s1635,33
s1635,35
s1636,5
s1637,5
s1637,11
s1638,15
s1638,17
s1639,18
s1639,24
s1640,18
s1640,35
s1640,41
s1641,18
s1641,26
s1641,34
s1642,24
s1643,1
s1643,17
s1644,17
s1644,42
s1645,8
s1645,17
s1645,21
s1646,31
s1647,1
s1647,13
s1647,17
s1648,8
s1648,17
s1648,25
s1649,15
s1650,3
s1650,9
s1650,18
s1651,23
s1652,5
s1652,8
s1653,15
s1653,17
s1653,42
s1654,15
s1654,17
s1654,42
s1655,18
s1655,26
s1655,34
s1656,5
s1656,8
s1657,13
s1658,13
s1658,17
s1659,18
s1659,34
s1659,35
s1660,1
s1661,11
s1661,23
s1662,18
s1662,26
s1662,35
s1663,1
s1663,8
s1663,17
s1664,5
s1664,23
s1665,1
s1666,17
s1666,42
s1667,5
s1668,12
s1668,18
s1669,18
s1669,35
s1670,13
s1671,18
s1671,26
s1671,34
s1672,5
s1672,8
s1673,12
s1673,24
s1674,13
s1674,17
s1675,1
s1675,8
s1675,17
s1676,8
s1676,17
s1676,23
s1677,13
s1677,17
s1677,25
s1678,17
s1678,25
s1679,17
s1679,42
s1680,1
s1680,13
s1680,17
s1681,13
s1681,17
s1681,42
s1682,5
s1682,8
s1682,13
s1683,8
s1683,13
s1683,17
s1684,8
s1684,17
s1685,24
s1686,13
s1686,17
s1687,31
s1688,19
s1688,34
s1689,12
s1689,24
s1690,13
s1690,25
s1691,11
s1692,23
s1692,25
s1693,24
s1694,3
s1694,19
s1695,5
s1695,8
s1696,25
s1697,19
s1698,24
s1699,4
s1699,18
s1699,35
s1700,5
s1700,7
s1700,8
s1701,42
s1702,36
s1702,37
s1702,40
s1703,5
s1703,8
s1704,5
s1704,23
s1705,11
s1705,17
s1706,13
s1706,17
s1707,9
s1707,18
s1707,29
s1708,17
s1708,25
s1709,18
s1709,35
s1710,13
s1710,17
s1710,25
s1711,13
s1711,16
s1712,9
s1712,18
s1712,35
s1713,8
s1713,13
s1713,17
s1714,13
s1714,17
s1714,21
s1715,15
s1716,18
s1716,24
s1717,34
s1718,33
s1718,35
s1719,9
s1719,12
s1720,11
s1720,17
s1721,13
s1721,17
s1722,39
s1723,26
s1723,34
s1723,35
s1724,3
s1724,19
s1725,3
s1725,19
s1726,13
s1726,17
s1727,24
s1728,13
s1728,17
s1729,13
s1729,16
s1729,17
s1730,8
s1731,18
s1731,34
s1731,35
s1732,13
s1732,21
s1732,25
s1733,13
s1733,17
s1733,25
s1734,9
s1734,12
s1734,18
s1735,8
s1735,25
s1736,13
s1736,17
s1736,25
s1737,5
s1737,8
s1737,25
s1738,18
s1738,35
s1738,36
s1739,13
s1739,25
s1740,8
s1740,13
s1740,25
s1741,18
s1741,26
s1741,34
s1742,13
s1742,17
s1743,31
s1744,13
s1744,17
s1745,11
s1745,17
s1746,11
s1747,18
s1747,34
s1747,35
s1748,27
s1748,42
s1749,24
s1750,5
s1750,8
s1751,26
s1751,35
s1751,41
s1752,5
s1753,5
s1754,5
s1755,24
s1756,12
s1757,19
s1758,19
s1759,19
s1760,19
s1761,19
s1761,34
s1762,5
s1762,8
s1763,1
s1764,13
s1764,16
s1764,42
s1765,13
s1765,42
s1766,19
s1766,34
s1767,9
s1767,18
s1767,35
s1768,13
s1769,1
s1769,13
s1769,30
s1770,9
s1770,18
s1770,20
s1771,8
s1771,30
s1772,12
s1772,18
s1773,1
s1773,13
s1773,17
s1774,18
s1774,24
s1775,13
s1775,16
s1775,42
s1776,15
s1776,16
s1777,13
s1777,17
s1778,15
s1778,17
s1779,19
s1779,20
s1780,33
s1780,38
s1781,13
s1781,17
s1781,42
s1782,12
s1782,24
s1783,9
s1783,18
s1783,35
s1784,15
s1784,17
s1785,15
s1785,17
s1786,8
s1786,25
s1787,17
s1788,23
s1789,15
s1789,17
s1790,11
s1791,3
s1792,19
s1793,11
s1793,17
s1793,30
s1794,8
s1795,18
s1795,26
s1795,37
s1796,8
s1796,17
s1796,23
s1797,1
s1797,13
s1797,16
s1798,13
s1798,23
s1799,8
s1799,17
s1799,21
s1800,18
s1800,33
s1800,35
s1801,12
s1801,18
s1802,5
s1802,23
s1803,13
s1803,42
s1804,9
s1804,18
s1804,29
s1805,35
s1806,11
s1807,15
s1807,17
s1808,13
s1808,17
s1808,25
s1809,8
s1809,13
s1809,23
s1810,13
s1810,17
s1810,25
s1811,13
s1811,16
s1812,8
s1812,13
s1812,16
s1813,11
s1813,17
s1814,32
s1815,13
s1815,25
s1815,42
s1816,5
s1817,1
s1817,15
s1818,7
s1818,13
s1818,17
s1819,13
s1819,17
s1819,23
s1820,8
s1820,13
s1820,17
s1821,11
s1821,17
s1822,13
s1822,16
s1822,17
s1823,7
s1823,13
s1823,16
s1824,11
s1824,17
s1825,13
s1825,17
s1826,13
s1826,17
s1826,25
s1827,13
s1827,16
s1827,17
s1828,13
s1828,16
s1828,17
s1829,9
s1829,12
s1830,13
s1830,17
s1831,8
s1831,17
s1831,25
s1832,11
s1832,17
s1833,13
s1833,17
s1834,5
s1834,8
s1835,18
s1835,26
s1835,34
s1836,1
s1837,8
s1837,17
s1837,25
s1838,35
s1838,41
s1839,1
s1840,18
s1840,33
s1840,35
s1841,9
s1841,18
s1841,29
s1842,19
s1842,34
s1843,13
s1844,15
s1844,42
s1845,5
s1846,1
s1847,1
s1847,8
s1847,17
s1848,4
s1848,19
s1849,34
s1850,13
s1850,17
s1851,13
s1851,17
s1851,25
s1852,34
s1852,41
s1853,19
s1854,11
s1854,17
s1855,34
s1855,35
s1856,1
s1856,17
s1856,25
s1857,11
s1857,23
s1858,11
s1858,17
s1859,17
s1859,25
s1859,42
s1860,5
s1861,24
s1861,34
s1862,8
s1862,13
s1862,17
s1863,10
s1863,13
s1863,17
s1864,8
s1864,17
s1864,25
s1865,19
s1865,34
s1866,8
s1866,17
s1867,13
s1867,17
s1868,15
s1869,12
s1870,8
s1870,17
s1870,25
s1871,8
s1871,17
s1872,5
s1873,8
s1873,13
s1873,16
s1874,35
s1874,36
s1874,37
s1875,11
s1875,17
s1875,23
s1876,18
s1876,26
s1876,34
s1877,13
s1877,17
s1878,9
s1878,18
s1878,35
s1879,33
s1879,35
s1879,38
s1880,8
s1880,15
s1881,18
s1881,35
s1881,37
s1882,8
s1883,11
s1883,23
s1884,5
s1885,13
s1885,25
s1886,4
s1886,12
s1886,18
s1887,11
s1888,11
s1888,21
s1889,13
s1889,17
s1889,30
s1890,19
s1891,19
s1892,8
s1892,17
s1892,25
s1893,5
s1894,19
s1894,34
s1895,26
s1895,34
s1895,35
s1896,19
s1896,35
s1897,13
s1897,17
s1898,8
s1898,13
s1898,17
s1899,15
s1899,17
s1899,42
s1900,8
s1900,17
s1900,25
s1901,8
s1901,15
s1902,8
s1902,17
s1902,25
s1903,1
s1903,8
s1903,17
s1904,13
s1904,42
s1905,11
s1905,21
s1906,1
s1906,13
s1906,17
s1907,35
s1908,18
s1908,26
s1908,35
s1909,3
s1909,18
s1909,41
s1910,1
s1910,13
s1911,9
s1911,18
s1911,37
s1912,11
s1913,1
s1913,8
s1913,13
s1914,11
s1914,17
s1915,12
s1915,18
s1916,18
s1916,35
s1917,11
s1917,23
s1918,18
s1918,26
s1918,29
s1919,3
s1919,18
s1920,8
s1920,17
s1920,25
s1921,8
s1921,16
s1921,17
s1922,1
s1922,13
s1923,34
s1924,34
s1924,35
s1925,13
s1925,42
s1926,9
s1926,18
s1926,29
s1927,11
s1928,13
s1928,17
s1929,3
s1929,18
s1930,34
s1931,13
s1931,17
s1931,42
s1932,13
s1932,21
s1933,11
s1933,21
s1934,9
s1934,35
s1935,11
s1936,31
s1937,1
s1938,11
s1938,17
s1938,23
s1939,13
s1939,16
s1939,17
s1940,8
s1940,13
s1940,17
s1941,8
s1941,17
s1941,23
s1942,8
s1942,17
s1942,23
s1943,8
s1943,17
s1943,25
s1944,8
s1944,17
s1944,23
s1945,13
s1945,17
s1945,25
s1946,13
s1946,17
s1946,42
s1947,8
s1947,17
s1947,23
s1948,12
s1949,18
s1949,33
s1949,35
s1950,34
s1951,13
s1951,16
s1951,17
s1952,9
s1952,12
s1952,18
s1953,19
s1953,34
s1954,13
s1954,17
s1955,34
s1956,18
s1956,35
s1956,37
s1957,11
s1957,17
s1957,23
s1958,1
s1958,27
s1958,30
s1959,12
s1960,1
s1960,5
s1960,13
s1961,11
s1962,12
s1963,11
s1964,13
s1964,17
s1965,1
s1965,17
s1966,1
s1966,17
s1967,1
s1967,17
s1968,1
s1968,17
s1969,1
s1969,17
s1970,1
s1970,17
s1971,15
s1971,17
s1971,42
s1972,8
s1972,17
s1973,1
s1973,17
s1974,19
s1974,34
s1975,13
s1975,17
s1975,25
s1976,8
s1976,17
s1977,13
s1977,17
s1977,42
s1978,13
s1978,16
s1978,17
s1979,35
s1979,36
s1979,37
s1980,24
s1981,9
s1981,35
s1981,40
s1982,8
s1982,17
s1982,25
s1983,17
s1983,42
s1984,3
s1984,18
s1985,11
s1985,17
s1985,23
s1986,5
s1986,8
s1987,17
s1987,42
s1988,13
s1988,16
s1989,18
s1989,34
s1989,35
s1990,18
s1990,35
s1990,41
s1991,12
s1991,28
s1992,4
s1992,9
s1992,18
s1993,31
s1994,9
s1994,18
s1994,35
s1995,24
s1996,13
s1996,42
s1997,13
s1997,17
s1997,42
s1998,1
s1998,17
s1999,4
s1999,18
s1999,35
s2000,11
s2000,17
s2001,31
s2002,13
s2002,16
s2002,25
s2003,12
s2003,18
s2003,24
s2004,5
s2004,8
s2005,5
s2006,13
s2006,17
s2006,23
s2007,4
s2007,19
s2008,5
s2008,8
s2008,13
s2009,18
s2009,34
s2009,35
s2010,34
s2011,5
s2012,5
s2012,8
s2013,18
s2013,29
s2013,35
s2014,4
s2014,18
s2014,34
s2015,31
s2016,13
s2016,17
s2016,42
s2017,13
s2017,17
s2018,13
s2018,17
s2019,13
s2019,17
s2020,8
s2020,13
s2020,17
s2021,5
s2021,13
s2021,17
s2022,35
s2023,19
s2023,34
s2024,13
s2024,17
s2024,25
s2025,8
s2025,17
s2025,25
s2026,8
s2026,13
s2026,17
s2027,8
s2027,13
s2027,17
s2028,5
s2029,13
s2029,17
s2029,42
s2030,8
s2030,15
s2031,8
s2031,13
s2031,16
s2032,13
s2032,17
s2033,24
s2034,9
s2034,12
s2034,18
s2035,8
s2035,17
s2035,23
s2036,11
s2037,15
s2037,17
s2037,42
s2038,18
s2038,26
s2038,35
s2039,5
s2039,11
s2039,17
s2040,13
s2040,16
s2040,17
s2041,19
s2042,11
s2043,35
s2043,38
s2043,40
s2044,13
s2045,26
s2045,35
s2045,38
s2046,13
s2046,16
s2047,8
s2047,13
s2047,17
s2048,19
s2049,8
s2049,13
s2049,16
s2050,8
s2050,17
s2050,25
s2051,31
s2052,13
s2052,16
s2052,17
s2053,8
s2053,16
s2053,25
s2054,9
s2054,18
s2054,35
s2055,12
s2055,24
s2056,13
s2056,16
s2056,17
s2057,5
s2057,8
s2058,11
s2058,17
s2058,23
s2059,12
s2059,38
s2060,1
s2060,13
s2060,25
s2061,17
s2061,25
s2062,5
s2062,23
s2063,3
s2063,18
s2064,19
s2065,18
s2065,35
s2066,2
s2066,17
s2067,3
s2067,18
s2067,40
s2068,1
s2068,2
s2068,17
s2069,32
s2069,34
s2070,18
s2070,34
s2071,19
s2072,5
s2072,8
s2073,8
s2074,34
s2074,41
s2075,8
s2075,13
s2075,17
s2076,11
s2076,17
s2076,30
s2077,5
s2077,8
s2078,13
s2078,17
s2078,30
s2079,3
s2079,18
s2079,40
s2080,5
s2080,8
s2081,4
s2081,6
s2081,19
s2082,5
s2083,8
s2083,17
s2083,25
s2084,1
s2085,13
s2086,4
s2086,9
s2086,12
s2087,18
s2087,34
s2087,35
s2088,1
s2088,17
s2089,17
s2089,42
s2090,3
s2090,18
s2091,8
s2091,13
s2091,16
s2092,15
s2092,17
s2092,42
s2093,13
s2093,14
s2094,18
s2094,29
s2094,35
s2095,13
s2095,17
s2095,21
s2096,11
s2097,24
s2098,11
s2098,17
s2098,30
s2099,19
s2100,35
s2100,41
s2101,13
s2101,42
s2102,4
s2102,24
s2102,26
s2103,18
s2103,34
s2104,13
s2104,17
s2104,42
s2105,15
s2105,16
s2105,17
s2106,34
s2107,18
s2107,24
s2108,1
s2108,5
s2108,8
s2109,18
s2109,36
s2109,37
s2110,11
s2110,21
s2111,8
s2111,17
s2112,13
s2112,17
s2113,24
s2114,12
s2114,28
s2115,5
s2115,8
s2116,8
s2117,8
s2117,13
s2117,17
s2118,8
s2118,13
s2118,17
s2119,19
s2120,11
s2120,14
s2120,17
s2121,13
s2121,17
s2121,23
s2122,1
s2122,27
s2123,9
s2123,18
s2123,20
s2124,18
s2124,26
s2124,35
s2125,18
s2125,34
s2125,35
s2126,18
s2126,35
s2127,8
s2127,17
s2127,23
s2128,18
s2128,35
s2128,38
s2129,11
s2129,17
s2129,30
s2130,5
s2130,8
s2131,13
s2131,16
s2132,5
s2133,1
s2134,9
s2134,34
s2134,35
s2135,9
s2135,18
s2135,29
s2136,19
s2136,33
s2136,38
s2137,3
s2137,19
s2138,8
s2138,13
s2138,17
s2139,13
s2139,16
s2140,13
s2140,16
s2140,42
s2141,24
s2142,1
s2142,13
s2142,17
s2143,5
s2143,8
s2143,27
s2144,31
s2145,19
s2145,34
s2146,18
s2146,24
s2147,13
s2147,25
s2148,13
s2148,17
s2149,18
s2149,35
s2150,15
s2150,42
s2151,8
s2151,17
s2152,9
s2152,18
s2152,29
s2153,24
s2154,18
s2154,24
s2155,11
s2156,5
s2157,12
s2157,28
s2157,33
s2158,19
s2158,33
s2158,38
s2159,19
s2160,8
s2161,19
s2162,11
s2162,17
s2162,23
s2163,18
s2163,35
s2163,37
s2164,11
s2164,17
s2164,30
s2165,17
s2165,42
s2166,9
s2166,12
s2166,18
s2167,5
s2168,5
s2168,8
s2169,12
s2169,18
s2169,28
s2170,31
s2171,12
s2172,8
s2172,13
s2172,16
s2173,8
s2174,34
s2174,41
s2175,19
s2176,3
s2176,26
s2176,41
s2177,1
s2178,5
s2179,19
s2179,24
s2179,35
s2180,13
s2180,25
s2181,3
s2181,18
s2181,26
s2182,19
s2183,31
s2184,21
s2184,42
s2185,4
s2185,9
s2185,18
s2186,5
s2186,8
s2187,13
s2187,17
s2187,42
s2188,8
s2188,17
s2188,25
s2189,5
s2190,24
s2191,33
s2191,37
s2191,38
s2192,13
s2192,17
s2193,3
s2194,8
s2194,13
s2194,16
s2195,18
s2195,26
s2195,34
s2196,8
s2196,17
s2196,25
s2197,13
s2197,17
s2197,42
s2198,13
s2198,16
s2198,17
s2199,13
s2199,17
s2199,42
s2200,11
s2201,11
s2202,12
s2203,8
s2203,13
s2203,16
s2204,34
s2204,35
s2205,8
s2205,17
s2206,1
s2206,17
s2207,13
s2207,16
s2207,17
s2208,5
s2208,8
s2209,5
s2209,8
s2210,13
s2210,17
s2211,17
s2211,42
s2212,13
s2212,17
s2212,25
s2213,18
s2213,24
s2213,29
s2214,8
s2214,25
s2215,12
s2216,5
s2216,8
s2217,13
s2217,17
s2218,9
s2218,12
s2219,18
s2219,34
s2220,11
s2220,23
s2221,1
s2221,13
s2221,17
s2222,31
s2223,12
s2223,29
s2224,4
s2224,9
s2224,12
s2225,13
s2225,17
s2226,19
s2227,24
s2227,26
s2228,33
s2228,35
s2228,38
s2229,11
s2230,9
s2230,35
s2231,18
s2231,35
s2231,37
s2232,8
s2232,17
s2233,42
s2234,8
s2234,17
s2234,25
